2019-10-27 10:50:58.548  INFO 11128 --- [restartedMain] com.zhouyi.myblog.MyblogApplication      : Starting MyblogApplication on USERCHI-COT0U3J with PID 11128 (C:\Users\Administrator\Documents\project\java\myblog\target\classes started by YiZhou in C:\Users\Administrator\Documents\project\java\myblog)
2019-10-27 10:50:58.550 DEBUG 11128 --- [restartedMain] com.zhouyi.myblog.MyblogApplication      : Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-10-27 10:50:58.550  INFO 11128 --- [restartedMain] com.zhouyi.myblog.MyblogApplication      : No active profile set, falling back to default profiles: default
2019-10-27 10:50:58.613  INFO 11128 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Administrator\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/Administrator/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/Administrator/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/Administrator/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/Administrator/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/Administrator/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/Administrator/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2019-10-27 10:50:58.613  INFO 11128 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-27 10:50:58.613  INFO 11128 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-27 10:50:59.112  INFO 11128 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-27 10:50:59.128  INFO 11128 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8ms. Found 0 repository interfaces.
2019-10-27 10:50:59.344  INFO 11128 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-27 10:50:59.572  INFO 11128 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-10-27 10:50:59.578  INFO 11128 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-27 10:50:59.578  INFO 11128 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-10-27 10:50:59.650  INFO 11128 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-27 10:50:59.650  INFO 11128 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1037 ms
2019-10-27 10:50:59.751  INFO 11128 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-10-27 10:50:59.822  INFO 11128 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.6.Final}
2019-10-27 10:50:59.899  INFO 11128 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-10-27 10:50:59.954  INFO 11128 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-27 10:51:00.052  INFO 11128 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-10-27 10:51:00.064  INFO 11128 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2019-10-27 10:51:00.204  INFO 11128 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-10-27 10:51:00.208  INFO 11128 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-10-27 10:51:00.231  INFO 11128 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-27 10:51:00.266  WARN 11128 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-10-27 10:51:00.356  INFO 11128 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-27 10:51:00.438  WARN 11128 --- [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-10-27 10:51:00.515  INFO 11128 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-10-27 10:51:00.517  INFO 11128 --- [restartedMain] com.zhouyi.myblog.MyblogApplication      : Started MyblogApplication in 2.382 seconds (JVM running for 3.224)
2019-10-27 10:51:17.537  INFO 11128 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-27 10:51:17.537  INFO 11128 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-27 10:51:17.542  INFO 11128 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2019-10-27 11:10:49.435  INFO 31698 --- [restartedMain] com.zhouyi.myblog.MyblogApplication      : Starting MyblogApplication on zhouyi-PC with PID 31698 (/home/zhouyi/Documents/blog/target/classes started by zhouyi in /home/zhouyi/Documents/blog)
2019-10-27 11:10:49.438 DEBUG 31698 --- [restartedMain] com.zhouyi.myblog.MyblogApplication      : Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-10-27 11:10:49.439  INFO 31698 --- [restartedMain] com.zhouyi.myblog.MyblogApplication      : No active profile set, falling back to default profiles: default
2019-10-27 11:10:49.550  INFO 31698 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in /home/zhouyi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/home/zhouyi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/home/zhouyi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/home/zhouyi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/home/zhouyi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/home/zhouyi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/home/zhouyi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2019-10-27 11:10:49.550  INFO 31698 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-27 11:10:49.551  INFO 31698 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-27 11:10:50.264  INFO 31698 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-27 11:10:50.294  INFO 31698 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17ms. Found 0 repository interfaces.
2019-10-27 11:10:50.584  INFO 31698 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-27 11:10:50.892  INFO 31698 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-10-27 11:10:50.901  INFO 31698 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-27 11:10:50.901  INFO 31698 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-10-27 11:10:50.969  INFO 31698 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-27 11:10:50.970  INFO 31698 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1419 ms
2019-10-27 11:10:51.107  INFO 31698 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-10-27 11:10:51.211  INFO 31698 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.6.Final}
2019-10-27 11:10:51.368  INFO 31698 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-10-27 11:10:51.455  INFO 31698 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-27 11:10:51.550 ERROR 31698 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLSyntaxErrorException: Unknown database 'myblog'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
2019-10-27 16:18:07.832  INFO 16112 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1ms. Found 0 repository interfaces.
2019-10-27 16:18:07.899  INFO 16112 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-27 16:18:07.947  WARN 16112 --- [restartedMain] org.apache.tomcat.util.modeler.Registry  : The MBean registry cannot be disabled because it has already been initialised
2019-10-27 16:18:07.970  INFO 16112 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-10-27 16:18:07.971  INFO 16112 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-27 16:18:07.971  INFO 16112 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-10-27 16:18:07.980  INFO 16112 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-27 16:18:07.980  INFO 16112 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 375 ms
2019-10-27 16:18:08.044  INFO 16112 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-10-27 16:18:08.050  INFO 16112 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2019-10-27 16:18:08.056  INFO 16112 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2019-10-27 16:18:08.056  INFO 16112 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2019-10-27 16:18:08.075  INFO 16112 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-10-27 16:18:08.076  INFO 16112 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-10-27 16:18:08.091  INFO 16112 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-27 16:18:08.124  WARN 16112 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-10-27 16:18:08.188  INFO 16112 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-27 16:18:08.218  INFO 16112 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-27 16:18:08.382  INFO 16112 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-10-27 16:18:08.383  INFO 16112 --- [restartedMain] com.zhouyi.myblog.MyblogApplication      : Started MyblogApplication in 0.85 seconds (JVM running for 372.654)
2019-10-27 16:18:08.389  INFO 16112 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-10-27 16:18:09.794  INFO 16112 --- [Thread-27] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-27 16:18:09.795  INFO 16112 --- [Thread-27] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-10-27 16:18:09.796  INFO 16112 --- [Thread-27] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2019-10-27 16:18:09.801  INFO 16112 --- [Thread-27] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2019-10-27 16:18:10.086  INFO 16112 --- [restartedMain] com.zhouyi.myblog.MyblogApplication      : Starting MyblogApplication on zhouyi-PC with PID 16112 (/home/zhouyi/Documents/blog/target/classes started by zhouyi in /home/zhouyi/Documents/blog)
2019-10-27 16:18:10.087 DEBUG 16112 --- [restartedMain] com.zhouyi.myblog.MyblogApplication      : Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-10-27 16:18:10.087  INFO 16112 --- [restartedMain] com.zhouyi.myblog.MyblogApplication      : No active profile set, falling back to default profiles: default
2019-10-27 16:18:10.343  INFO 16112 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-27 16:18:10.346  INFO 16112 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2ms. Found 0 repository interfaces.
2019-10-27 16:18:10.428  INFO 16112 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-27 16:18:10.572  WARN 16112 --- [restartedMain] org.apache.tomcat.util.modeler.Registry  : The MBean registry cannot be disabled because it has already been initialised
2019-10-27 16:18:10.601  INFO 16112 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-10-27 16:18:10.602  INFO 16112 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-27 16:18:10.603  INFO 16112 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-10-27 16:18:10.610  INFO 16112 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-27 16:18:10.610  INFO 16112 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 518 ms
2019-10-27 16:18:10.729  INFO 16112 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-10-27 16:18:10.735  INFO 16112 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2019-10-27 16:18:10.739  INFO 16112 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2019-10-27 16:18:10.740  INFO 16112 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2019-10-27 16:18:10.770  INFO 16112 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-10-27 16:18:10.770  INFO 16112 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-10-27 16:18:10.862  INFO 16112 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-27 16:18:10.998  WARN 16112 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-10-27 16:18:11.340  INFO 16112 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-27 16:18:11.442  INFO 16112 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-27 16:18:11.764  INFO 16112 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-10-27 16:18:11.765  INFO 16112 --- [restartedMain] com.zhouyi.myblog.MyblogApplication      : Started MyblogApplication in 1.722 seconds (JVM running for 376.036)
2019-10-27 16:18:11.768  INFO 16112 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-10-27 16:18:13.342  INFO 16112 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-27 16:18:13.344  INFO 16112 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-27 16:18:13.364  INFO 16112 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 20 ms
2019-10-27 16:18:13.374  INFO 16112 --- [http-nio-8080-exec-1] com.zhouyi.myblog.aspect.LogAspect       : Reuqest: RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.zhouyi.myblog.web.IndexControllor.index', args=[]}
2019-10-27 16:18:13.385  INFO 16112 --- [http-nio-8080-exec-1] com.zhouyi.myblog.aspect.LogAspect       : Result: index
2019-10-27 16:28:36.294  INFO 16112 --- [http-nio-8080-exec-7] com.zhouyi.myblog.aspect.LogAspect       : Reuqest: RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.zhouyi.myblog.web.IndexControllor.index', args=[]}
2019-10-27 16:28:36.294  INFO 16112 --- [http-nio-8080-exec-7] com.zhouyi.myblog.aspect.LogAspect       : Result: index
2019-10-27 16:28:39.406  INFO 16112 --- [http-nio-8080-exec-5] com.zhouyi.myblog.aspect.LogAspect       : Reuqest: RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.zhouyi.myblog.web.IndexControllor.index', args=[]}
2019-10-27 16:28:39.406  INFO 16112 --- [http-nio-8080-exec-5] com.zhouyi.myblog.aspect.LogAspect       : Result: index
2019-10-27 16:29:15.932  INFO 16112 --- [http-nio-8080-exec-3] com.zhouyi.myblog.aspect.LogAspect       : Reuqest: RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.zhouyi.myblog.web.IndexControllor.index', args=[]}
2019-10-27 16:29:15.932  INFO 16112 --- [http-nio-8080-exec-3] com.zhouyi.myblog.aspect.LogAspect       : Result: index
2019-10-27 16:34:20.689  INFO 16112 --- [http-nio-8080-exec-1] com.zhouyi.myblog.aspect.LogAspect       : Reuqest: RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.zhouyi.myblog.web.IndexControllor.index', args=[]}
2019-10-27 16:34:20.691  INFO 16112 --- [http-nio-8080-exec-1] com.zhouyi.myblog.aspect.LogAspect       : Result: index
2019-10-27 16:45:34.877  INFO 16112 --- [http-nio-8080-exec-2] com.zhouyi.myblog.aspect.LogAspect       : Reuqest: RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.zhouyi.myblog.web.IndexControllor.index', args=[]}
2019-10-27 16:45:34.878  INFO 16112 --- [http-nio-8080-exec-2] com.zhouyi.myblog.aspect.LogAspect       : Result: index
2019-10-27 16:46:55.835  INFO 16112 --- [Thread-32] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-27 16:46:55.835  INFO 16112 --- [Thread-32] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-10-27 16:46:55.837  INFO 16112 --- [Thread-32] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2019-10-27 16:46:55.843  INFO 16112 --- [Thread-32] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2019-10-27 16:46:56.151  INFO 16112 --- [restartedMain] com.zhouyi.myblog.MyblogApplication      : Starting MyblogApplication on zhouyi-PC with PID 16112 (/home/zhouyi/Documents/blog/target/classes started by zhouyi in /home/zhouyi/Documents/blog)
2019-10-27 16:46:56.152 DEBUG 16112 --- [restartedMain] com.zhouyi.myblog.MyblogApplication      : Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-10-27 16:46:56.153  INFO 16112 --- [restartedMain] com.zhouyi.myblog.MyblogApplication      : No active profile set, falling back to default profiles: default
2019-10-27 16:46:56.530  INFO 16112 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-27 16:46:56.533  INFO 16112 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2ms. Found 0 repository interfaces.
2019-10-27 16:46:56.657  INFO 16112 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-27 16:46:56.867  WARN 16112 --- [restartedMain] org.apache.tomcat.util.modeler.Registry  : The MBean registry cannot be disabled because it has already been initialised
2019-10-27 16:46:56.904  INFO 16112 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-10-27 16:46:56.906  INFO 16112 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-27 16:46:56.907  INFO 16112 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-10-27 16:46:56.916  INFO 16112 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-27 16:46:56.917  INFO 16112 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 758 ms
2019-10-27 16:46:57.064  INFO 16112 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-10-27 16:46:57.071  INFO 16112 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2019-10-27 16:46:57.076  INFO 16112 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2019-10-27 16:46:57.077  INFO 16112 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2019-10-27 16:46:57.097  INFO 16112 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-10-27 16:46:57.098  INFO 16112 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-10-27 16:46:57.162  INFO 16112 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-27 16:46:57.268  WARN 16112 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-10-27 16:46:57.453  INFO 16112 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-27 16:46:57.506  INFO 16112 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-27 16:46:57.735  INFO 16112 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-10-27 16:46:57.736  INFO 16112 --- [restartedMain] com.zhouyi.myblog.MyblogApplication      : Started MyblogApplication in 1.654 seconds (JVM running for 2102.007)
2019-10-27 16:46:57.741  INFO 16112 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-10-27 16:46:58.558  INFO 16112 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-27 16:46:58.559  INFO 16112 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-27 16:46:58.575  INFO 16112 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 16 ms
2019-10-27 16:46:58.584  INFO 16112 --- [http-nio-8080-exec-1] com.zhouyi.myblog.aspect.LogAspect       : Reuqest: RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.zhouyi.myblog.web.IndexControllor.index', args=[]}
2019-10-27 16:46:58.593  INFO 16112 --- [http-nio-8080-exec-1] com.zhouyi.myblog.aspect.LogAspect       : Result: index
2019-10-27 16:47:04.410  INFO 16112 --- [http-nio-8080-exec-3] com.zhouyi.myblog.aspect.LogAspect       : Reuqest: RequestLog{url='http://localhost:8080/blog', ip='0:0:0:0:0:0:0:1', classMethod='com.zhouyi.myblog.web.BlogController.blog', args=[]}
2019-10-27 16:47:04.418  INFO 16112 --- [http-nio-8080-exec-3] com.zhouyi.myblog.aspect.LogAspect       : Result: blog
2019-10-27 16:51:47.623  INFO 16112 --- [http-nio-8080-exec-7] com.zhouyi.myblog.aspect.LogAspect       : Reuqest: RequestLog{url='http://localhost:8080/blog', ip='0:0:0:0:0:0:0:1', classMethod='com.zhouyi.myblog.web.BlogController.blog', args=[]}
